"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-04-30","0.30",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-01","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-02","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-03","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-04","0.10",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-05","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-06","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-07","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-08","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-09","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-10","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-11","0.03",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-12","0.09",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-13","0.12",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-14","0.21",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-15","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","65",",,7","49",",,7","51",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-16","0.60",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","79",",,7","51",",,7","65",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-17","0.81",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","65",",,7","52",",,7","55",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-18","0.02",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","69",",,7","55",",,7","59",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-19","0.18",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","62",",,7","47",",,7","49",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-20","0.53",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","62",",,7","48",",,7","60",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-21","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","81",",,7","53",",,7","60",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-22","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","68",",,7",,,"63",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-23","0.20",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","68",",,7",,,"59",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-24","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","79",",,7",,,"66",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-25","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","71",",,7",,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-26","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","73",",,7",,,"73",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-27","0.16",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","85",",,7",,,"60",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-28","0.42",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","60",",,7","51",",,7","53",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-29","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","68",",,7","53",",,7","65",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-30","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","85",",,7","60",",,7","64",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-05-31","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","75",",,7","54",",,7","62",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-01","0.25",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","70",",,7","62",",,7","65",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-02","0.50",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","76",",,7","65",",,7","73",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-03","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","85",",,7","56",",,7","58",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-04","0.25",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","64",",,7","48",",,7","50",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-05","0.02",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","66",",,7","50",",,7","63",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-06","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","73",",,7","51",",,7","58",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-07","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","70",",,7","55",",,7","58",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-08","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","68",",,7","57",",,7","66",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-09","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","80",",,7","60",",,7","67",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-10","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","78",",,7",,,"65",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-11","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","70",",,7",,,"58",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-12","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","69",",,7",,,"59",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-13","0.10",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","71",",,7",,,"64",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-14","0.02",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","73",",,7","64",",,7","69",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-15","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","80",",,7",,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-16","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,"55",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-17","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-18","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-19","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-20","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-21","0.20",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-22","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-23","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-24","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-25","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-26","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-27","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-28","0.50",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","73",",,7",,,"61",",,7,0800"
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-29","0.06",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","72",",,7",,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-06-30","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800","59",",,7",,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-01","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-02","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-03","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-04","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-05","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-06","0.03",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-07","0.05",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-08","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-09","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-10","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-11","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-12","0.02",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-13","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-14","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-15","0.46",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-16","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-17","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-18","1.50",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-19","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-20","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-21","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-22","0.58",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-23","1.25",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-24","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-25","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-26","1.10",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-27","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-28","1.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-29","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-30","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-07-31","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-01","0.20",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-02","0.10",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-03","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-04","0.01",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-05","0.46",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-06","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-07","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-08","1.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-09","0.18",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-10","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-11","0.18",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-12","0.82",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-13","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-14","0.10",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-15","0.70",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-16","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-17","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-18","0.50",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-19","0.10",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-20","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-21","0.10",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-22","0.25",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-23","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-24","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-25","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-26","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
"USC00308577","SYOSSET, NY US","40.8216","-73.4908","80.8","2018-08-27","0.00",",,7,0800","0.0",",,7,0800","0.0",",,7,0800",,,,,,
